setblock ~43 ~-1 ~70 stonebrick 0 
setblock ~162 ~-1 ~0 stone 0  
fill ~162 ~-1 ~83 ~162 ~1 ~83 stonebrick 0  
fill ~5 ~0 ~66 ~44 ~0 ~66 snow 0  
fill ~5 ~0 ~98 ~44 ~0 ~98 snow 0  
fill ~5 ~0 ~99 ~44 ~0 ~99 snow 0  
fill ~5 ~0 ~100 ~44 ~0 ~100 snow 0  
fill ~5 ~0 ~101 ~43 ~0 ~101 snow 0  
fill ~5 ~0 ~102 ~5 ~1 ~102 stonebrick 0  
fill ~5 ~0 ~103 ~5 ~1 ~103 stonebrick 0  
fill ~5 ~0 ~104 ~5 ~1 ~104 stonebrick 0  
fill ~5 ~0 ~105 ~5 ~1 ~105 stonebrick 0  
fill ~6 ~0 ~56 ~6 ~1 ~56 stonebrick 0  
fill ~6 ~0 ~57 ~6 ~1 ~57 stonebrick 0  
fill ~6 ~0 ~58 ~6 ~1 ~58 stonebrick 0  
fill ~6 ~0 ~59 ~48 ~0 ~59 snow 0  
fill ~6 ~0 ~60 ~47 ~0 ~60 snow 0  
fill ~6 ~0 ~61 ~47 ~0 ~61 snow 0  
fill ~6 ~0 ~62 ~46 ~0 ~62 snow 0  
fill ~6 ~0 ~102 ~43 ~0 ~102 snow 0  
fill ~6 ~0 ~103 ~43 ~0 ~103 snow 0  
fill ~6 ~0 ~104 ~43 ~0 ~104 snow 0  
fill ~6 ~0 ~105 ~42 ~0 ~105 snow 0  
fill ~6 ~0 ~106 ~6 ~1 ~106 stonebrick 0  
fill ~6 ~0 ~107 ~6 ~1 ~107 stonebrick 0  
fill ~6 ~0 ~108 ~6 ~1 ~108 stonebrick 0  
fill ~7 ~0 ~53 ~7 ~1 ~53 stonebrick 0  
fill ~7 ~0 ~54 ~7 ~1 ~54 stonebrick 0  
fill ~7 ~0 ~55 ~7 ~1 ~55 stonebrick 0  
fill ~7 ~0 ~56 ~50 ~0 ~56 snow 0  
fill ~7 ~0 ~57 ~50 ~0 ~57 snow 0  
fill ~7 ~0 ~58 ~49 ~0 ~58 snow 0  
fill ~7 ~0 ~106 ~42 ~0 ~106 snow 0  
fill ~7 ~0 ~107 ~42 ~0 ~107 snow 0  
fill ~7 ~0 ~108 ~41 ~0 ~108 snow 0  
fill ~7 ~0 ~109 ~7 ~1 ~109 stonebrick 0  
fill ~7 ~0 ~110 ~7 ~1 ~110 stonebrick 0  
fill ~7 ~0 ~111 ~7 ~1 ~111 stonebrick 0  
fill ~8 ~0 ~51 ~8 ~1 ~51 stonebrick 0  
fill ~8 ~0 ~52 ~8 ~1 ~52 stonebrick 0  
fill ~8 ~0 ~53 ~53 ~0 ~53 snow 0  
fill ~8 ~0 ~54 ~52 ~0 ~54 snow 0  
fill ~8 ~0 ~55 ~51 ~0 ~55 snow 0  
fill ~8 ~0 ~109 ~41 ~0 ~109 snow 0  
fill ~8 ~0 ~110 ~40 ~0 ~110 snow 0  
fill ~8 ~0 ~111 ~40 ~0 ~111 snow 0  
fill ~8 ~0 ~112 ~8 ~1 ~112 stonebrick 0  
fill ~8 ~0 ~113 ~8 ~1 ~113 stonebrick 0  
fill ~9 ~0 ~49 ~9 ~1 ~49 stonebrick 0  
fill ~9 ~0 ~50 ~9 ~1 ~50 stonebrick 0  
fill ~9 ~0 ~51 ~55 ~0 ~51 snow 0  
fill ~9 ~0 ~52 ~54 ~0 ~52 snow 0  
fill ~9 ~0 ~112 ~39 ~0 ~112 snow 0  
fill ~9 ~0 ~113 ~39 ~0 ~113 snow 0  
fill ~9 ~0 ~114 ~9 ~1 ~114 stonebrick 0  
fill ~9 ~0 ~115 ~9 ~1 ~115 stonebrick 0  
fill ~10 ~0 ~46 ~10 ~1 ~46 stonebrick 0  
fill ~10 ~0 ~47 ~10 ~1 ~47 stonebrick 0  
fill ~10 ~0 ~48 ~10 ~1 ~48 stonebrick 0  
fill ~10 ~0 ~49 ~58 ~0 ~49 snow 0  
fill ~10 ~0 ~50 ~57 ~0 ~50 snow 0  
fill ~10 ~0 ~114 ~38 ~0 ~114 snow 0  
fill ~10 ~0 ~115 ~38 ~0 ~115 snow 0  
fill ~10 ~0 ~116 ~10 ~1 ~116 stonebrick 0  
fill ~10 ~0 ~117 ~10 ~1 ~117 stonebrick 0  
fill ~10 ~0 ~118 ~10 ~1 ~118 stonebrick 0  
fill ~11 ~0 ~45 ~11 ~1 ~45 stonebrick 0  
fill ~11 ~0 ~46 ~63 ~0 ~46 snow 0  
fill ~11 ~0 ~47 ~61 ~0 ~47 snow 0  
fill ~11 ~0 ~48 ~59 ~0 ~48 snow 0  
fill ~11 ~0 ~116 ~37 ~0 ~116 snow 0  
fill ~11 ~0 ~117 ~36 ~0 ~117 snow 0  
fill ~11 ~0 ~118 ~35 ~0 ~118 snow 0  
fill ~11 ~0 ~119 ~11 ~1 ~119 stonebrick 0  
fill ~12 ~0 ~43 ~12 ~1 ~43 stonebrick 0  
fill ~12 ~0 ~44 ~12 ~1 ~44 stonebrick 0  
fill ~12 ~0 ~45 ~65 ~0 ~45 snow 0  
fill ~12 ~0 ~119 ~34 ~0 ~119 snow 0  
fill ~12 ~0 ~120 ~12 ~1 ~120 stonebrick 0  
fill ~12 ~0 ~121 ~12 ~1 ~121 stonebrick 0  
fill ~13 ~0 ~41 ~13 ~1 ~41 stonebrick 0  
fill ~13 ~0 ~42 ~13 ~1 ~42 stonebrick 0  
fill ~13 ~0 ~43 ~71 ~0 ~43 snow 0  
fill ~13 ~0 ~44 ~67 ~0 ~44 snow 0  
fill ~13 ~0 ~120 ~34 ~0 ~120 snow 0  
fill ~13 ~0 ~121 ~33 ~0 ~121 snow 0  
fill ~13 ~0 ~122 ~13 ~1 ~122 stonebrick 0  
fill ~13 ~0 ~123 ~13 ~1 ~123 stonebrick 0  
fill ~14 ~0 ~39 ~14 ~1 ~39 stonebrick 0  
fill ~14 ~0 ~40 ~14 ~1 ~40 stonebrick 0  
fill ~14 ~0 ~41 ~109 ~0 ~41 snow 0  
fill ~14 ~0 ~42 ~75 ~0 ~42 snow 0  
fill ~14 ~0 ~122 ~33 ~0 ~122 snow 0  
fill ~14 ~0 ~123 ~33 ~0 ~123 snow 0  
fill ~14 ~0 ~124 ~14 ~1 ~124 stonebrick 0  
fill ~14 ~0 ~125 ~14 ~1 ~125 stonebrick 0  
fill ~15 ~0 ~38 ~15 ~1 ~38 stonebrick 0  
fill ~15 ~0 ~39 ~113 ~0 ~39 snow 0  
fill ~15 ~0 ~40 ~111 ~0 ~40 snow 0  
fill ~15 ~0 ~124 ~32 ~0 ~124 snow 0  
fill ~15 ~0 ~125 ~32 ~0 ~125 snow 0  
fill ~15 ~0 ~126 ~15 ~1 ~126 stonebrick 0  
fill ~16 ~0 ~36 ~16 ~1 ~36 stonebrick 0  
fill ~16 ~0 ~37 ~16 ~1 ~37 stonebrick 0  
fill ~16 ~0 ~38 ~115 ~0 ~38 snow 0  
fill ~16 ~0 ~126 ~32 ~0 ~126 snow 0  
fill ~16 ~0 ~127 ~16 ~1 ~127 stonebrick 0  
fill ~16 ~0 ~128 ~16 ~1 ~128 stonebrick 0  
fill ~17 ~0 ~35 ~17 ~1 ~35 stonebrick 0  
fill ~17 ~0 ~36 ~117 ~0 ~36 snow 0  
fill ~17 ~0 ~37 ~116 ~0 ~37 snow 0  
fill ~17 ~0 ~127 ~32 ~0 ~127 snow 0  
fill ~17 ~0 ~128 ~33 ~0 ~128 snow 0  
fill ~17 ~0 ~129 ~17 ~1 ~129 stonebrick 0  
fill ~18 ~0 ~34 ~18 ~1 ~34 stonebrick 0  
fill ~18 ~0 ~35 ~118 ~0 ~35 snow 0  
fill ~18 ~0 ~129 ~33 ~0 ~129 snow 0  
fill ~18 ~0 ~130 ~18 ~1 ~130 stonebrick 0  
fill ~19 ~0 ~32 ~19 ~1 ~32 stonebrick 0  
fill ~19 ~0 ~33 ~19 ~1 ~33 stonebrick 0  
fill ~19 ~0 ~34 ~120 ~0 ~34 snow 0  
fill ~19 ~0 ~130 ~34 ~0 ~130 snow 0  
fill ~19 ~0 ~131 ~19 ~1 ~131 stonebrick 0  
fill ~19 ~0 ~132 ~19 ~1 ~132 stonebrick 0  
fill ~20 ~0 ~31 ~20 ~1 ~31 stonebrick 0  
fill ~20 ~0 ~32 ~144 ~0 ~32 snow 0  
fill ~20 ~0 ~33 ~123 ~0 ~33 snow 0  
fill ~20 ~0 ~131 ~36 ~0 ~131 snow 0  
fill ~20 ~0 ~132 ~144 ~0 ~132 snow 0  
fill ~20 ~0 ~133 ~20 ~1 ~133 stonebrick 0  
fill ~21 ~0 ~30 ~21 ~1 ~30 stonebrick 0  
fill ~21 ~0 ~31 ~131 ~0 ~31 snow 0  
fill ~21 ~0 ~133 ~143 ~0 ~133 snow 0  
fill ~21 ~0 ~134 ~21 ~1 ~134 stonebrick 0  
fill ~22 ~0 ~29 ~22 ~1 ~29 stonebrick 0  
fill ~22 ~0 ~30 ~131 ~0 ~30 snow 0  
fill ~22 ~0 ~134 ~142 ~0 ~134 snow 0  
fill ~22 ~0 ~135 ~22 ~1 ~135 stonebrick 0  
fill ~23 ~0 ~28 ~23 ~1 ~28 stonebrick 0  
fill ~23 ~0 ~29 ~131 ~0 ~29 snow 0  
fill ~23 ~0 ~135 ~141 ~0 ~135 snow 0  
fill ~23 ~0 ~136 ~23 ~1 ~136 stonebrick 0  
fill ~24 ~0 ~27 ~24 ~1 ~27 stonebrick 0  
fill ~24 ~0 ~28 ~131 ~0 ~28 snow 0  
fill ~24 ~0 ~136 ~140 ~0 ~136 snow 0  
fill ~24 ~0 ~137 ~24 ~1 ~137 stonebrick 0  
fill ~25 ~0 ~26 ~25 ~1 ~26 stonebrick 0  
fill ~25 ~0 ~27 ~131 ~0 ~27 snow 0  
fill ~25 ~0 ~137 ~139 ~0 ~137 snow 0  
fill ~25 ~0 ~138 ~25 ~1 ~138 stonebrick 0  
fill ~26 ~0 ~25 ~26 ~1 ~25 stonebrick 0  
fill ~26 ~0 ~26 ~138 ~0 ~26 snow 0  
fill ~26 ~0 ~138 ~138 ~0 ~138 snow 0  
fill ~26 ~0 ~139 ~26 ~1 ~139 stonebrick 0  
fill ~27 ~0 ~24 ~27 ~1 ~24 stonebrick 0  
fill ~27 ~0 ~25 ~137 ~0 ~25 snow 0  
fill ~27 ~0 ~139 ~137 ~0 ~139 snow 0  
fill ~27 ~0 ~140 ~27 ~1 ~140 stonebrick 0  
fill ~28 ~0 ~23 ~28 ~1 ~23 stonebrick 0  
fill ~28 ~0 ~24 ~136 ~0 ~24 snow 0  
fill ~28 ~0 ~140 ~136 ~0 ~140 snow 0  
fill ~28 ~0 ~141 ~28 ~1 ~141 stonebrick 0  
fill ~29 ~0 ~22 ~29 ~1 ~22 stonebrick 0  
fill ~29 ~0 ~23 ~135 ~0 ~23 snow 0  
fill ~29 ~0 ~141 ~135 ~0 ~141 snow 0  
fill ~29 ~0 ~142 ~29 ~1 ~142 stonebrick 0  
fill ~30 ~0 ~21 ~30 ~1 ~21 stonebrick 0  
fill ~30 ~0 ~22 ~134 ~0 ~22 snow 0  
fill ~30 ~0 ~142 ~134 ~0 ~142 snow 0  
fill ~30 ~0 ~143 ~30 ~1 ~143 stonebrick 0  
fill ~31 ~0 ~20 ~31 ~1 ~20 stonebrick 0  
fill ~31 ~0 ~21 ~133 ~0 ~21 snow 0  
fill ~31 ~0 ~143 ~133 ~0 ~143 snow 0  
fill ~31 ~0 ~144 ~31 ~1 ~144 stonebrick 0  
fill ~32 ~0 ~19 ~33 ~0 ~19 stonebrick 0  
fill ~32 ~0 ~20 ~132 ~0 ~20 snow 0  
fill ~32 ~0 ~144 ~132 ~0 ~144 snow 0  
fill ~32 ~0 ~145 ~33 ~0 ~145 stonebrick 0  
fill ~33 ~0 ~124 ~39 ~0 ~124 stonebrick 0  
fill ~33 ~0 ~125 ~50 ~0 ~125 stonebrick 0  
fill ~33 ~0 ~126 ~48 ~0 ~126 stonebrick 0  
fill ~33 ~0 ~127 ~47 ~0 ~127 stonebrick 0  
fill ~34 ~0 ~18 ~34 ~1 ~18 stonebrick 0  
fill ~34 ~0 ~19 ~130 ~0 ~19 snow 0  
fill ~34 ~0 ~121 ~59 ~0 ~121 stonebrick 0  
fill ~34 ~0 ~122 ~56 ~0 ~122 stonebrick 0  
fill ~34 ~0 ~123 ~54 ~0 ~123 stonebrick 0  
fill ~34 ~0 ~128 ~46 ~0 ~128 stonebrick 0  
fill ~34 ~0 ~129 ~45 ~0 ~129 stonebrick 0  
fill ~34 ~0 ~145 ~130 ~0 ~145 snow 0  
fill ~34 ~0 ~146 ~34 ~1 ~146 stonebrick 0  
fill ~35 ~0 ~17 ~35 ~1 ~17 stonebrick 0  
fill ~35 ~0 ~18 ~129 ~0 ~18 snow 0  
fill ~35 ~0 ~119 ~56 ~0 ~119 stonebrick 0  
fill ~35 ~0 ~120 ~63 ~0 ~120 stonebrick 0  
fill ~35 ~0 ~130 ~43 ~0 ~130 stonebrick 0  
fill ~35 ~0 ~146 ~129 ~0 ~146 snow 0  
fill ~35 ~0 ~147 ~35 ~1 ~147 stonebrick 0  
fill ~36 ~0 ~16 ~37 ~0 ~16 stonebrick 0  
fill ~36 ~0 ~17 ~128 ~0 ~17 snow 0  
fill ~36 ~0 ~118 ~100 ~0 ~118 stonebrick 0  
fill ~36 ~0 ~147 ~128 ~0 ~147 snow 0  
fill ~36 ~0 ~148 ~37 ~0 ~148 stonebrick 0  
fill ~37 ~0 ~117 ~46 ~0 ~117 stonebrick 0  
fill ~37 ~0 ~131 ~40 ~0 ~131 stonebrick 0  
fill ~38 ~0 ~15 ~38 ~1 ~15 stonebrick 0  
fill ~38 ~0 ~16 ~126 ~0 ~16 snow 0  
fill ~38 ~0 ~116 ~104 ~0 ~116 stonebrick 0  
fill ~38 ~0 ~148 ~126 ~0 ~148 snow 0  
fill ~38 ~0 ~149 ~38 ~1 ~149 stonebrick 0  
fill ~39 ~0 ~14 ~40 ~0 ~14 stonebrick 0  
fill ~39 ~0 ~15 ~125 ~0 ~15 snow 0  
fill ~39 ~0 ~114 ~69 ~0 ~114 stonebrick 0  
fill ~39 ~0 ~115 ~105 ~0 ~115 stonebrick 0  
fill ~39 ~0 ~149 ~125 ~0 ~149 snow 0  
fill ~39 ~0 ~150 ~40 ~0 ~150 stonebrick 0  
fill ~40 ~0 ~112 ~66 ~0 ~112 stonebrick 0  
fill ~40 ~0 ~113 ~63 ~0 ~113 stonebrick 0 
setblock ~40 ~0 ~124 redstone_block 0  
fill ~41 ~0 ~13 ~42 ~0 ~13 stonebrick 0  
fill ~41 ~0 ~14 ~123 ~0 ~14 snow 0  
fill ~41 ~0 ~110 ~106 ~0 ~110 stonebrick 0  
fill ~41 ~0 ~111 ~52 ~0 ~111 stonebrick 0  
fill ~41 ~0 ~124 ~52 ~0 ~124 stonebrick 0  
fill ~41 ~0 ~131 ~144 ~0 ~131 snow 0  
fill ~41 ~0 ~150 ~123 ~0 ~150 snow 0  
fill ~41 ~0 ~151 ~42 ~0 ~151 stonebrick 0  
fill ~42 ~0 ~76 ~122 ~0 ~76 stonebrick 0  
fill ~42 ~0 ~77 ~51 ~0 ~77 stonebrick 0  
fill ~42 ~0 ~78 ~68 ~0 ~78 stonebrick 0  
fill ~42 ~0 ~79 ~49 ~0 ~79 stonebrick 0  
fill ~42 ~0 ~80 ~122 ~0 ~80 stonebrick 0  
fill ~42 ~0 ~81 ~97 ~0 ~81 stonebrick 0  
fill ~42 ~0 ~82 ~81 ~0 ~82 stonebrick 0  
fill ~42 ~0 ~83 ~51 ~0 ~83 stonebrick 0  
fill ~42 ~0 ~84 ~122 ~0 ~84 stonebrick 0  
fill ~42 ~0 ~85 ~56 ~0 ~85 stonebrick 0  
fill ~42 ~0 ~86 ~94 ~0 ~86 stonebrick 0  
fill ~42 ~0 ~87 ~111 ~0 ~87 stonebrick 0  
fill ~42 ~0 ~88 ~122 ~0 ~88 stonebrick 0  
fill ~42 ~0 ~108 ~113 ~0 ~108 stonebrick 0  
fill ~42 ~0 ~109 ~62 ~0 ~109 stonebrick 0  
fill ~43 ~0 ~12 ~44 ~0 ~12 stonebrick 0  
fill ~43 ~0 ~13 ~121 ~0 ~13 snow 0  
fill ~43 ~0 ~72 ~46 ~0 ~72 stonebrick 0  
fill ~43 ~0 ~73 ~105 ~0 ~73 stonebrick 0  
fill ~43 ~0 ~74 ~78 ~0 ~74 stonebrick 0  
fill ~43 ~0 ~75 ~74 ~0 ~75 stonebrick 0  
fill ~43 ~0 ~89 ~67 ~0 ~89 stonebrick 0  
fill ~43 ~0 ~90 ~73 ~0 ~90 stonebrick 0  
fill ~43 ~0 ~91 ~57 ~0 ~91 stonebrick 0  
fill ~43 ~0 ~92 ~116 ~0 ~92 stonebrick 0  
fill ~43 ~0 ~105 ~115 ~0 ~105 stonebrick 0  
fill ~43 ~0 ~106 ~57 ~0 ~106 stonebrick 0  
fill ~43 ~0 ~107 ~44 ~0 ~107 stonebrick 0  
fill ~43 ~0 ~151 ~121 ~0 ~151 snow 0  
fill ~43 ~0 ~152 ~44 ~0 ~152 stonebrick 0  
fill ~44 ~0 ~68 ~50 ~0 ~68 stonebrick 0  
fill ~44 ~0 ~69 ~77 ~0 ~69 stonebrick 0  
fill ~44 ~0 ~70 ~113 ~0 ~70 stonebrick 0  
fill ~44 ~0 ~71 ~92 ~0 ~71 stonebrick 0  
fill ~44 ~0 ~93 ~52 ~0 ~93 stonebrick 0  
fill ~44 ~0 ~94 ~49 ~0 ~94 stonebrick 0  
fill ~44 ~0 ~95 ~85 ~0 ~95 stonebrick 0  
fill ~44 ~0 ~96 ~67 ~0 ~96 stonebrick 0  
fill ~44 ~0 ~101 ~54 ~0 ~101 stonebrick 0  
fill ~44 ~0 ~102 ~117 ~0 ~102 stonebrick 0  
fill ~44 ~0 ~103 ~116 ~0 ~103 stonebrick 0  
fill ~44 ~0 ~104 ~65 ~0 ~104 stonebrick 0  
fill ~44 ~0 ~130 ~145 ~0 ~130 snow 0  
fill ~45 ~0 ~11 ~45 ~1 ~11 stonebrick 0  
fill ~45 ~0 ~12 ~119 ~0 ~12 snow 0  
fill ~45 ~0 ~66 ~82 ~0 ~66 stonebrick 0  
fill ~45 ~0 ~67 ~111 ~0 ~67 stonebrick 0  
fill ~45 ~0 ~97 ~51 ~0 ~97 stonebrick 0  
fill ~45 ~0 ~98 ~59 ~0 ~98 stonebrick 0  
fill ~45 ~0 ~99 ~64 ~0 ~99 stonebrick 0  
fill ~45 ~0 ~100 ~50 ~0 ~100 stonebrick 0 
setblock ~45 ~0 ~107 redstone_block 0  
fill ~45 ~0 ~152 ~119 ~0 ~152 snow 0  
fill ~45 ~0 ~153 ~45 ~1 ~153 stonebrick 0  
fill ~46 ~0 ~10 ~48 ~0 ~10 stonebrick 0  
fill ~46 ~0 ~11 ~118 ~0 ~11 snow 0  
fill ~46 ~0 ~64 ~112 ~0 ~64 stonebrick 0  
fill ~46 ~0 ~65 ~50 ~0 ~65 stonebrick 0  
fill ~46 ~0 ~107 ~78 ~0 ~107 stonebrick 0  
fill ~46 ~0 ~129 ~146 ~0 ~129 snow 0  
fill ~46 ~0 ~153 ~118 ~0 ~153 snow 0  
fill ~46 ~0 ~154 ~48 ~0 ~154 stonebrick 0  
fill ~47 ~0 ~62 ~120 ~0 ~62 stonebrick 0  
fill ~47 ~0 ~63 ~108 ~0 ~63 stonebrick 0 
setblock ~47 ~0 ~72 redstone_block 0 
setblock ~47 ~0 ~117 redstone_block 0  
fill ~47 ~0 ~128 ~147 ~0 ~128 snow 0  
fill ~48 ~0 ~60 ~97 ~0 ~60 stonebrick 0  
fill ~48 ~0 ~61 ~120 ~0 ~61 stonebrick 0  
fill ~48 ~0 ~72 ~121 ~0 ~72 stonebrick 0  
fill ~48 ~0 ~117 ~91 ~0 ~117 stonebrick 0  
fill ~48 ~0 ~127 ~147 ~0 ~127 snow 0  
fill ~49 ~0 ~9 ~50 ~0 ~9 stonebrick 0  
fill ~49 ~0 ~10 ~115 ~0 ~10 snow 0  
fill ~49 ~0 ~59 ~121 ~0 ~59 stonebrick 0  
fill ~49 ~0 ~126 ~148 ~0 ~126 snow 0  
fill ~49 ~0 ~154 ~115 ~0 ~154 snow 0  
fill ~49 ~0 ~155 ~50 ~0 ~155 stonebrick 0  
fill ~50 ~0 ~58 ~90 ~0 ~58 stonebrick 0 
setblock ~50 ~0 ~79 redstone_block 0 
setblock ~50 ~0 ~94 redstone_block 0  
fill ~51 ~0 ~8 ~52 ~0 ~8 stonebrick 0  
fill ~51 ~0 ~9 ~113 ~0 ~9 snow 0  
fill ~51 ~0 ~56 ~122 ~0 ~56 stonebrick 0  
fill ~51 ~0 ~57 ~53 ~0 ~57 stonebrick 0 
setblock ~51 ~0 ~65 redstone_block 0 
setblock ~51 ~0 ~68 redstone_block 0  
fill ~51 ~0 ~79 ~73 ~0 ~79 stonebrick 0  
fill ~51 ~0 ~94 ~120 ~0 ~94 stonebrick 0 
setblock ~51 ~0 ~100 redstone_block 0  
fill ~51 ~0 ~125 ~149 ~0 ~125 snow 0  
fill ~51 ~0 ~155 ~113 ~0 ~155 snow 0  
fill ~51 ~0 ~156 ~52 ~0 ~156 stonebrick 0  
fill ~52 ~0 ~55 ~100 ~0 ~55 stonebrick 0  
fill ~52 ~0 ~65 ~98 ~0 ~65 stonebrick 0  
fill ~52 ~0 ~68 ~88 ~0 ~68 stonebrick 0 
setblock ~52 ~0 ~77 redstone_block 0 
setblock ~52 ~0 ~83 redstone_block 0 
setblock ~52 ~0 ~97 redstone_block 0  
fill ~52 ~0 ~100 ~118 ~0 ~100 stonebrick 0  
fill ~53 ~0 ~7 ~55 ~0 ~7 stonebrick 0  
fill ~53 ~0 ~8 ~111 ~0 ~8 snow 0  
fill ~53 ~0 ~54 ~56 ~0 ~54 stonebrick 0  
fill ~53 ~0 ~77 ~122 ~0 ~77 stonebrick 0  
fill ~53 ~0 ~83 ~65 ~0 ~83 stonebrick 0 
setblock ~53 ~0 ~93 redstone_block 0  
fill ~53 ~0 ~97 ~119 ~0 ~97 stonebrick 0 
setblock ~53 ~0 ~111 redstone_block 0  
fill ~53 ~0 ~124 ~149 ~0 ~124 snow 0  
fill ~53 ~0 ~156 ~111 ~0 ~156 snow 0  
fill ~53 ~0 ~157 ~55 ~0 ~157 stonebrick 0  
fill ~54 ~0 ~53 ~92 ~0 ~53 stonebrick 0 
