fill ~19 ~0 ~0 ~22 ~0 ~0 iron_block  
fill ~35 ~16 ~0 ~37 ~16 ~0 iron_block  
fill ~4 ~17 ~0 ~6 ~17 ~0 iron_block  
fill ~14 ~17 ~0 ~27 ~17 ~0 iron_block  
fill ~35 ~17 ~0 ~37 ~17 ~0 iron_block  
fill ~3 ~18 ~0 ~6 ~18 ~0 iron_block  
fill ~13 ~18 ~0 ~28 ~18 ~0 iron_block  
fill ~36 ~18 ~0 ~38 ~18 ~0 iron_block  
fill ~3 ~19 ~0 ~5 ~19 ~0 iron_block  
fill ~12 ~19 ~0 ~18 ~19 ~0 iron_block  
fill ~23 ~19 ~0 ~29 ~19 ~0 iron_block  
fill ~36 ~19 ~0 ~38 ~19 ~0 iron_block  
fill ~2 ~20 ~0 ~5 ~20 ~0 iron_block  
fill ~8 ~20 ~0 ~19 ~20 ~0 iron_block  
fill ~23 ~20 ~0 ~33 ~20 ~0 iron_block  
fill ~36 ~20 ~0 ~39 ~20 ~0 iron_block  
fill ~2 ~21 ~0 ~5 ~21 ~0 iron_block  
fill ~7 ~21 ~0 ~19 ~21 ~0 iron_block  
fill ~22 ~21 ~0 ~34 ~21 ~0 iron_block  
fill ~36 ~21 ~0 ~39 ~21 ~0 iron_block  
fill ~1 ~22 ~0 ~5 ~22 ~0 iron_block  
fill ~7 ~22 ~0 ~13 ~22 ~0 iron_block  
fill ~17 ~22 ~0 ~19 ~22 ~0 iron_block  
fill ~22 ~22 ~0 ~24 ~22 ~0 iron_block  
fill ~28 ~22 ~0 ~34 ~22 ~0 iron_block  
fill ~36 ~22 ~0 ~40 ~22 ~0 iron_block  
fill ~1 ~23 ~0 ~5 ~23 ~0 iron_block  
fill ~8 ~23 ~0 ~13 ~23 ~0 iron_block  
fill ~18 ~23 ~0 ~23 ~23 ~0 iron_block  
fill ~28 ~23 ~0 ~33 ~23 ~0 iron_block  
fill ~36 ~23 ~0 ~40 ~23 ~0 iron_block  
fill ~1 ~24 ~0 ~1 ~22 ~0 iron_block  
fill ~3 ~24 ~0 ~5 ~24 ~0 iron_block  
fill ~9 ~24 ~0 ~12 ~24 ~0 iron_block  
fill ~19 ~24 ~0 ~22 ~24 ~0 iron_block  
fill ~29 ~24 ~0 ~33 ~24 ~0 iron_block  
fill ~36 ~24 ~0 ~38 ~24 ~0 iron_block 
setblock ~40 ~24 ~0 iron_block 0  
fill ~3 ~25 ~0 ~5 ~25 ~0 iron_block  
fill ~9 ~25 ~0 ~11 ~25 ~0 iron_block  
fill ~18 ~25 ~0 ~23 ~25 ~0 iron_block  
fill ~30 ~25 ~0 ~32 ~25 ~0 iron_block  
fill ~36 ~25 ~0 ~38 ~25 ~0 iron_block  
fill ~3 ~26 ~0 ~5 ~26 ~0 iron_block  
fill ~10 ~26 ~0 ~10 ~34 ~0 iron_block  
fill ~17 ~26 ~0 ~24 ~26 ~0 iron_block  
fill ~31 ~26 ~0 ~31 ~35 ~0 iron_block  
fill ~36 ~26 ~0 ~38 ~26 ~0 iron_block  
fill ~3 ~27 ~0 ~5 ~27 ~0 iron_block  
fill ~16 ~27 ~0 ~18 ~27 ~0 iron_block  
fill ~23 ~27 ~0 ~25 ~27 ~0 iron_block  
fill ~36 ~27 ~0 ~38 ~27 ~0 iron_block  
fill ~3 ~28 ~0 ~5 ~28 ~0 iron_block  
fill ~9 ~28 ~0 ~9 ~33 ~0 iron_block  
fill ~11 ~28 ~0 ~11 ~35 ~0 iron_block  
fill ~15 ~28 ~0 ~17 ~28 ~0 iron_block  
fill ~24 ~28 ~0 ~26 ~28 ~0 iron_block  
fill ~30 ~28 ~0 ~30 ~36 ~0 iron_block  
fill ~32 ~28 ~0 ~32 ~33 ~0 iron_block  
fill ~36 ~28 ~0 ~38 ~28 ~0 iron_block  
fill ~3 ~29 ~0 ~5 ~29 ~0 iron_block  
fill ~12 ~29 ~0 ~32 ~29 ~0 iron_block  
fill ~36 ~29 ~0 ~38 ~29 ~0 iron_block  
fill ~3 ~30 ~0 ~5 ~30 ~0 iron_block  
fill ~12 ~30 ~0 ~32 ~30 ~0 iron_block  
fill ~36 ~30 ~0 ~38 ~30 ~0 iron_block  
fill ~3 ~31 ~0 ~5 ~31 ~0 iron_block  
fill ~12 ~31 ~0 ~32 ~31 ~0 iron_block  
fill ~36 ~31 ~0 ~38 ~31 ~0 iron_block  
fill ~3 ~32 ~0 ~5 ~32 ~0 iron_block  
fill ~12 ~32 ~0 ~32 ~32 ~0 iron_block  
fill ~36 ~32 ~0 ~38 ~32 ~0 iron_block  
fill ~3 ~33 ~0 ~5 ~33 ~0 iron_block  
fill ~12 ~33 ~0 ~32 ~33 ~0 iron_block  
fill ~36 ~33 ~0 ~38 ~33 ~0 iron_block  
fill ~3 ~34 ~0 ~5 ~34 ~0 iron_block  
fill ~12 ~34 ~0 ~31 ~34 ~0 iron_block  
fill ~37 ~34 ~0 ~38 ~34 ~0 iron_block  
fill ~3 ~35 ~0 ~4 ~35 ~0 iron_block  
fill ~12 ~35 ~0 ~31 ~35 ~0 iron_block  
fill ~37 ~35 ~0 ~38 ~35 ~0 iron_block  
fill ~3 ~36 ~0 ~4 ~36 ~0 iron_block  
fill ~12 ~36 ~0 ~30 ~36 ~0 iron_block  
fill ~37 ~36 ~0 ~39 ~36 ~0 iron_block  
fill ~2 ~37 ~0 ~4 ~37 ~0 iron_block  
fill ~13 ~37 ~0 ~29 ~37 ~0 iron_block  
fill ~37 ~37 ~0 ~39 ~37 ~0 iron_block  
fill ~2 ~38 ~0 ~4 ~38 ~0 iron_block  
fill ~15 ~38 ~0 ~26 ~38 ~0 iron_block  
fill ~37 ~38 ~0 ~39 ~38 ~0 iron_block  
fill ~2 ~39 ~0 ~11 ~39 ~0 iron_block  
fill ~30 ~39 ~0 ~40 ~39 ~0 iron_block  
fill ~1 ~40 ~0 ~14 ~40 ~0 iron_block  
fill ~27 ~40 ~0 ~40 ~40 ~0 iron_block  
fill ~10 ~41 ~0 ~16 ~41 ~0 iron_block  
fill ~25 ~41 ~0 ~31 ~41 ~0 iron_block  
fill ~13 ~42 ~0 ~28 ~42 ~0 iron_block  
fill ~15 ~43 ~0 ~25 ~43 ~0 iron_block  
fill ~18 ~44 ~0 ~24 ~44 ~0 iron_block   
